epoch,zeta,train_loss,test_loss
1,zeta0p1,0.1276999711990356,0.1248600780963897
2,zeta0p1,0.1271472871303558,0.1243310645222663
3,zeta0p1,0.126616358757019,0.1238228604197502
4,zeta0p1,0.1261064112186432,0.1233345717191696
5,zeta0p1,0.1256164759397506,0.1228650957345962
6,zeta0p1,0.1251454949378967,0.1224132180213928
7,zeta0p1,0.1246921718120575,0.12197757512331
8,zeta0p1,0.1242551431059837,0.1215566992759704
9,zeta0p1,0.1238329634070396,0.1211491897702217
10,zeta0p1,0.123424157500267,0.1207536160945892
11,zeta0p1,0.1230273470282554,0.1203688234090805
12,zeta0p1,0.1226413622498512,0.1199938654899597
13,zeta0p1,0.1222652345895767,0.1196279302239418
14,zeta0p1,0.1218981817364692,0.1192704513669014
15,zeta0p1,0.1215395703911781,0.1189208999276161
16,zeta0p1,0.1211889386177063,0.1185788437724113
17,zeta0p1,0.1208458393812179,0.1182439252734184
18,zeta0p1,0.1205098628997802,0.1179157346487045
19,zeta0p1,0.1201806291937828,0.1175938621163368
20,zeta0p1,0.1198577284812927,0.1172778531908989
21,zeta0p1,0.1195406541228294,0.1169671639800071
22,zeta0p1,0.1192289441823959,0.116661287844181
23,zeta0p1,0.1189219951629638,0.116359606385231
24,zeta0p1,0.1186192110180854,0.1160614937543869
25,zeta0p1,0.1183200180530548,0.1157663166522979
26,zeta0p1,0.1180237233638763,0.115473449230194
27,zeta0p1,0.1177296936511993,0.1151822581887245
28,zeta0p1,0.1174373403191566,0.1148921400308609
29,zeta0p1,0.1171460449695587,0.1146025657653808
30,zeta0p1,0.1168552562594413,0.1143130213022232
31,zeta0p1,0.1165644824504852,0.1140229925513267
32,zeta0p1,0.116273209452629,0.1137320101261138
33,zeta0p1,0.1159809678792953,0.1134396195411682
34,zeta0p1,0.1156872808933258,0.1131453588604927
35,zeta0p1,0.11539176851511,0.1128488704562187
36,zeta0p1,0.1150939464569091,0.1125496327877044
37,zeta0p1,0.1147933974862098,0.1122472584247589
38,zeta0p1,0.1144896671175956,0.1119413077831268
39,zeta0p1,0.1141823679208755,0.1116313487291336
40,zeta0p1,0.1138709932565689,0.1113168895244598
41,zeta0p1,0.1135551482439041,0.110997550189495
42,zeta0p1,0.1132343783974647,0.1106728240847587
43,zeta0p1,0.1129081696271896,0.110342226922512
44,zeta0p1,0.1125761047005653,0.1100052818655967
45,zeta0p1,0.1122376471757888,0.1096615195274353
46,zeta0p1,0.1118923127651214,0.109310396015644
47,zeta0p1,0.1115395948290824,0.1089513897895813
48,zeta0p1,0.1111789494752883,0.1085839569568634
49,zeta0p1,0.1108098477125167,0.1082075610756874
50,zeta0p1,0.1104317456483841,0.1078216657042503
51,zeta0p1,0.1100441068410873,0.107425682246685
52,zeta0p1,0.1096463501453399,0.1070190519094467
53,zeta0p1,0.1092379391193389,0.1066012308001518
54,zeta0p1,0.1088183149695396,0.1061716079711914
55,zeta0p1,0.1083868891000747,0.1057296246290206
56,zeta0p1,0.107943095266819,0.1052746772766113
57,zeta0p1,0.1074863597750663,0.1048061549663543
58,zeta0p1,0.1070161089301109,0.104323498904705
59,zeta0p1,0.1065317243337631,0.1038260534405708
60,zeta0p1,0.1060326024889946,0.1033132150769233
61,zeta0p1,0.1055181622505188,0.1027843877673149
62,zeta0p1,0.1049877852201461,0.1022389531135559
63,zeta0p1,0.1044408902525901,0.1016762927174568
64,zeta0p1,0.1038768589496612,0.101095825433731
65,zeta0p1,0.1032951101660728,0.1004969477653503
66,zeta0p1,0.1026950627565383,0.0998791307210922
67,zeta0p1,0.1020761802792549,0.0992418378591537
68,zeta0p1,0.101437933743,0.0985845923423767
69,zeta0p1,0.1007798612117767,0.0979069918394088
70,zeta0p1,0.1001015305519104,0.0972087085247039
